language,v3c,v3c1,v3c2,v3c3
ENGLISH,0.4538564861325867,0.45410486390128385,0.44399019311184285,0.4622399994667198
NONE,0.29689903947181395,0.30505830184121274,0.30431809517459724,0.28502929616073397
SPANISH,0.044073746111090606,0.0427543559086252,0.0452166182861324,0.043963302167914046
FRENCH,0.0413764084220082,0.03920122840094075,0.04195742000116251,0.042323513383946826
PORTUGUESE,0.019555457775753963,0.016647631635211577,0.020081900722459856,0.02103842266056135
ITALIAN,0.01705516522817067,0.016148879750543542,0.014340687003586658,0.020011632176578
GERMAN,0.016820688614252715,0.016552402795556215,0.012724469438204555,0.020548975037112054
MUSIC,0.013626305820216811,0.012784260696445582,0.01675341399035125,0.011478195594252944
RUSSIAN,0.008546764672238897,0.007065426788803339,0.011298931867215095,0.007149863059914229
SINHALA,0.005944868028331616,0.007276315241445762,0.00582436241977892,0.0051613904320996235
BULGARIAN,0.005226760009019456,0.006985530747508631,0.0054041014042321865,0.003900230662247107
DUTCH,0.004971180499848884,0.004511813363025244,0.004261769462480298,0.0058922214587179035
KOREAN,0.004721085755362976,0.005449124375595252,0.006093694973553115,0.0030462155893015833
LATIN,0.0035595655019703566,0.003313033989276483,0.003990231576931889,0.0033507964115420384
CHINESE,0.003309806977067997,0.0035780231741280558,0.003054675132405385,0.0033520148088977087
WELSH,0.003246700023060278,0.0030018687021544227,0.0031050131123214796,0.003532741281098529
SOTHO,0.0029327732597256083,0.0032723723632001748,0.0029166923100593907,0.0027202405982960586
JAPANESE,0.002897622233177783,0.003027725098086039,0.0031129112772802963,0.0026243131007157258
ARABIC,0.002779617930298026,0.0033181986044432364,0.0023283687725020774,0.0028114648598833785
TSWANA,0.00266818891301305,0.002461644402362396,0.0021546817996874927,0.0032508804217062127
CATALAN,0.0024482428324014813,0.0033718828354292615,0.0015385992895070658,0.002620506071896184
TAGALOG,0.0023113079051436847,0.0024819363419530584,0.002304738386107436,0.0022032142359176506
GREEK,0.0021819481512856563,0.0015446475427816177,0.001391594266821211,0.003291783761503718
TURKISH,0.002067582329029601,0.002350571856179352,0.002193463157282895,0.0017697906708166247
ROMANIAN,0.0017407491191595095,0.001415304476277479,0.0027916551271399415,0.0010471662355058396
POLISH,0.0015469726167422003,0.0008648675664944206,0.001983978008226401,0.001623179324574575
MAORI,0.001388842699302381,0.001077982912343153,0.001366844118944313,0.001615206043399018
YORUBA,0.0012854800283740092,0.0012770205168502516,0.0015699568849090345,0.0010446220440670994
SOMALI,0.0012374941846803008,0.001166697672868833,0.0014762559278976182,0.0010778187428398325
GEORGIAN,0.0011348580404172484,0.0010562248884470895,0.0012794471626440733,0.0010620092038995384
SWEDISH,0.00113302198912622,0.0010963644996570812,0.0007703232435130765,0.00147174623560583
FINNISH,0.001042505829937942,0.0008238060992439118,0.001050494404611708,0.001181426958096945
TSONGA,0.0010137985248000316,0.0008531944255476301,0.0009055964140279617,0.0012146569868885264
AFRIKAANS,0.0009905847552924435,0.0009922280871764832,0.0009895785251971979,0.0009903607733823508
DANISH,0.0009841673467195018,0.0007598759381690053,0.0010103069343153045,0.0011110895083211172
TELUGU,0.0009830168910140566,0.0009151864675975935,0.001019098344120654,0.0009969860404622727
